event_id,event_timestamp,hostname,ip_address,event_type,message,source,service,pid
CRON_OTHER,2026-01-27T17:30:02.284397+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2593
CRON_OTHER,2026-01-27T17:35:06.827429+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2603
CRON_OTHER,2026-01-27T17:35:06.832590+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2603
CRON_OTHER,2026-01-27T17:45:02.353880+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2612
CRON_OTHER,2026-01-27T17:45:02.358344+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2612
CRON_OTHER,2026-01-27T17:55:04.620027+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,2623
CRON_OTHER,2026-01-27T17:55:04.624494+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,2623
CRON_OTHER,2026-01-27T18:05:03.341656+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,3033
CRON_OTHER,2026-01-27T18:05:03.345710+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,3033
SYSTEMD-LOGIND_OTHER,2026-01-27T18:06:24.941178+00:00,Ubuntu,,OTHER,New session 11 of user vboxuser.,linux_auth,systemd-logind,1040
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:06:25.787116+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,3086
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:06:25.787379+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,3365
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:06:25.811890+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,3371
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:06:25.812207+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,3086
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:06:25.812243+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,3378
POLKITD_OTHER,2026-01-27T18:06:27.263729+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:11 (system bus name :1.89 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,1027
POLKITD_OTHER,2026-01-27T18:06:27.786958+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.42, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,1027
SYSTEMD-LOGIND_OTHER,2026-01-27T18:06:27.793414+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T18:06:27.798116+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,1040
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:13:50.051696+00:00,Ubuntu,,OTHER,couldn't initialize slot with master password: The password or PIN is incorrect,linux_auth,gnome-keyring-daemon,3086
USERADD_OTHER,2026-01-27T18:14:58.963212+00:00,Ubuntu,,OTHER,"new user: name=sshd, UID=122, GID=65534, home=/run/sshd, shell=/usr/sbin/nologin, from=none",linux_auth,useradd,5316
CRON_OTHER,2026-01-27T18:15:01.213549+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5649
CRON_OTHER,2026-01-27T18:15:01.218227+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5649
PKEXEC_OTHER,2026-01-27T18:16:36.426132+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,5688
CRON_OTHER,2026-01-27T18:17:02.914293+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,5869
CRON_OTHER,2026-01-27T18:17:02.917345+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,5869
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:22.220770+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:22.247286+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,1040
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:58.396840+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:58.396843+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:58.396847+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:58.396849+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,949
POLKITD_OTHER,2026-01-27T18:19:58.460386+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,938
POLKITD_OTHER,2026-01-27T18:19:58.464769+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,938
POLKITD_OTHER,2026-01-27T18:19:58.532427+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,938
POLKITD_OTHER,2026-01-27T18:19:58.548132+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,938
SYSTEMD-LOGIND_OTHER,2026-01-27T18:19:59.469702+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,949
POLKITD_OTHER,2026-01-27T18:20:02.326163+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.38 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,938
SYSTEMD-LOGIND_OTHER,2026-01-27T18:20:09.867766+00:00,Ubuntu,,OTHER,New session 2 of user vboxuser.,linux_auth,systemd-logind,949
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:20:10.739903+00:00,Ubuntu,,OTHER,The PKCS#11 component was already initialized,linux_auth,gnome-keyring-daemon,1868
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:20:10.741470+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2070
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:20:10.918529+00:00,Ubuntu,,OTHER,The Secret Service was already initialized,linux_auth,gnome-keyring-daemon,1868
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:20:10.918912+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2076
GNOME-KEYRING-DAEMON_OTHER,2026-01-27T18:20:10.919188+00:00,Ubuntu,,OTHER,discover_other_daemon: 1,linux_auth,gnome-keyring-daemon,2078
POLKITD_OTHER,2026-01-27T18:20:12.676199+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:2 (system bus name :1.80 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,938
SYSTEMD-LOGIND_OTHER,2026-01-27T18:20:13.066795+00:00,Ubuntu,,OTHER,Session c1 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:20:13.086045+00:00,Ubuntu,,OTHER,Removed session c1.,linux_auth,systemd-logind,949
POLKITD_OTHER,2026-01-27T18:20:13.126798+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.38, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,938
PKEXEC_OTHER,2026-01-27T18:21:02.002419+00:00,Ubuntu,,OTHER,vboxuser: Executing command [USER=root] [TTY=unknown] [CWD=/home/vboxuser] [COMMAND=/usr/lib/update-notifier/package-system-locked],linux_auth,pkexec,3100
POLKITD_OTHER,2026-01-27T18:21:21.529721+00:00,Ubuntu,,OTHER,"Identity `unix-group:admin' is not valid, ignoring: No UNIX group with name admin: No such file or directory",linux_auth,polkitd,938
POLKITD_OTHER,2026-01-27T18:21:23.645033+00:00,Ubuntu,,OTHER,Operator of unix-session:2 successfully authenticated as unix-user:vboxuser to gain TEMPORARY authorization for action org.gnome.controlcenter.user-accounts.administration for unix-process:3116:9124 [/usr/bin/gnome-control-center] (owned by unix-user:vboxuser),linux_auth,polkitd,938
GROUPADD_OTHER,2026-01-27T18:22:12.301013+00:00,Ubuntu,,OTHER,"group added to /etc/group: name=max, GID=1001",linux_auth,groupadd,3327
GROUPADD_OTHER,2026-01-27T18:22:12.326977+00:00,Ubuntu,,OTHER,group added to /etc/gshadow: name=max,linux_auth,groupadd,3327
GROUPADD_OTHER,2026-01-27T18:22:12.329460+00:00,Ubuntu,,OTHER,"new group: name=max, GID=1001",linux_auth,groupadd,3327
USERADD_OTHER,2026-01-27T18:22:12.356288+00:00,Ubuntu,,OTHER,"new user: name=max, UID=1001, GID=1001, home=/home/max, shell=/bin/bash, from=none",linux_auth,useradd,3334
CHFN_OTHER,2026-01-27T18:22:12.467574+00:00,Ubuntu,,OTHER,changed user 'max' information,linux_auth,chfn,3347
GPASSWD_OTHER,2026-01-27T18:22:12.550056+00:00,Ubuntu,,OTHER,"members of group users set by root to vboxuser,max",linux_auth,gpasswd,3355
USERMOD_OTHER,2026-01-27T18:22:12.655709+00:00,Ubuntu,,OTHER,add 'max' to group 'sudo',linux_auth,usermod,3363
USERMOD_OTHER,2026-01-27T18:22:12.655770+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'sudo',linux_auth,usermod,3363
USERMOD_OTHER,2026-01-27T18:22:12.766610+00:00,Ubuntu,,OTHER,add 'max' to group 'adm',linux_auth,usermod,3372
USERMOD_OTHER,2026-01-27T18:22:12.766664+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'adm',linux_auth,usermod,3372
USERMOD_OTHER,2026-01-27T18:22:12.878525+00:00,Ubuntu,,OTHER,add 'max' to group 'cdrom',linux_auth,usermod,3381
USERMOD_OTHER,2026-01-27T18:22:12.878587+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'cdrom',linux_auth,usermod,3381
USERMOD_OTHER,2026-01-27T18:22:12.999621+00:00,Ubuntu,,OTHER,add 'max' to group 'dip',linux_auth,usermod,3390
USERMOD_OTHER,2026-01-27T18:22:12.999692+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'dip',linux_auth,usermod,3390
USERMOD_OTHER,2026-01-27T18:22:13.175621+00:00,Ubuntu,,OTHER,add 'max' to group 'lpadmin',linux_auth,usermod,3399
USERMOD_OTHER,2026-01-27T18:22:13.175671+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'lpadmin',linux_auth,usermod,3399
USERMOD_OTHER,2026-01-27T18:22:13.300393+00:00,Ubuntu,,OTHER,add 'max' to group 'plugdev',linux_auth,usermod,3408
USERMOD_OTHER,2026-01-27T18:22:13.300445+00:00,Ubuntu,,OTHER,add 'max' to shadow group 'plugdev',linux_auth,usermod,3408
DBUS-DAEMON_OTHER,2026-01-27T18:22:45.022528+00:00,Ubuntu,,OTHER,[system] Failed to activate service 'org.bluez': timed out (service_start_timeout=25000ms),linux_auth,dbus-daemon,892
SSHD_OTHER,2026-01-27T18:23:36.656487+00:00,Ubuntu,0.0.0.0,OTHER,Server listening on 0.0.0.0 port 22.,linux_auth,sshd,3573
SSHD_OTHER,2026-01-27T18:23:36.656555+00:00,Ubuntu,,OTHER,Server listening on :: port 22.,linux_auth,sshd,3573
SSHD_SUCCESSFUL_LOGIN,2026-01-27T18:23:58.380641+00:00,Ubuntu,192.168.0.95,SUCCESSFUL_LOGIN,Accepted password for max from 192.168.0.95 port 58778 ssh2,linux_auth,sshd,3575
SSHD_OTHER,2026-01-27T18:23:58.383065+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session opened for user max(uid=1001) by max(uid=0),linux_auth,sshd,3575
SYSTEMD-LOGIND_OTHER,2026-01-27T18:23:58.439419+00:00,Ubuntu,,OTHER,New session 4 of user max.,linux_auth,systemd-logind,949
CRON_OTHER,2026-01-27T18:25:04.457744+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,4002
CRON_OTHER,2026-01-27T18:25:04.461631+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,4002
SSHD_OTHER,2026-01-27T18:25:33.084213+00:00,Ubuntu,192.168.0.95,OTHER,Received disconnect from 192.168.0.95 port 58778:11: disconnected by user,linux_auth,sshd,3708
SSHD_OTHER,2026-01-27T18:25:33.084310+00:00,Ubuntu,192.168.0.95,OTHER,Disconnected from user max 192.168.0.95 port 58778,linux_auth,sshd,3708
SSHD_OTHER,2026-01-27T18:25:33.084809+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session closed for user max,linux_auth,sshd,3575
SYSTEMD-LOGIND_OTHER,2026-01-27T18:25:33.088094+00:00,Ubuntu,,OTHER,Session 4 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:25:33.091177+00:00,Ubuntu,,OTHER,Removed session 4.,linux_auth,systemd-logind,949
SSHD_SUCCESSFUL_LOGIN,2026-01-27T18:27:02.238152+00:00,Ubuntu,192.168.0.95,SUCCESSFUL_LOGIN,Accepted password for max from 192.168.0.95 port 63796 ssh2,linux_auth,sshd,4159
SSHD_OTHER,2026-01-27T18:27:02.240023+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session opened for user max(uid=1001) by max(uid=0),linux_auth,sshd,4159
SYSTEMD-LOGIND_OTHER,2026-01-27T18:27:02.331066+00:00,Ubuntu,,OTHER,New session 7 of user max.,linux_auth,systemd-logind,949
SSHD_OTHER,2026-01-27T18:29:45.983854+00:00,Ubuntu,192.168.0.95,OTHER,Received disconnect from 192.168.0.95 port 63796:11: disconnected by user,linux_auth,sshd,4279
SSHD_OTHER,2026-01-27T18:29:45.983911+00:00,Ubuntu,192.168.0.95,OTHER,Disconnected from user max 192.168.0.95 port 63796,linux_auth,sshd,4279
SSHD_OTHER,2026-01-27T18:29:45.983979+00:00,Ubuntu,,OTHER,pam_unix(sshd:session): session closed for user max,linux_auth,sshd,4159
SYSTEMD-LOGIND_OTHER,2026-01-27T18:29:45.988992+00:00,Ubuntu,,OTHER,Session 7 logged out. Waiting for processes to exit.,linux_auth,systemd-logind,949
SYSTEMD-LOGIND_OTHER,2026-01-27T18:29:45.990916+00:00,Ubuntu,,OTHER,Removed session 7.,linux_auth,systemd-logind,949
CRON_OTHER,2026-01-27T18:30:01.251853+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,4622
CRON_OTHER,2026-01-27T18:30:01.254436+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,4622
SSHD_OTHER,2026-01-27T18:34:33.929410+00:00,Ubuntu,192.168.0.95,OTHER,pam_unix(sshd:auth): authentication failure; logname= uid=0 euid=0 tty=ssh ruser= rhost=192.168.0.95  user=max,linux_auth,sshd,4742
SSHD_FAILED_LOGIN,2026-01-27T18:34:36.167101+00:00,Ubuntu,192.168.0.95,FAILED_LOGIN,Failed password for max from 192.168.0.95 port 57278 ssh2,linux_auth,sshd,4742
SSHD_FAILED_LOGIN,2026-01-27T18:34:46.821033+00:00,Ubuntu,192.168.0.95,FAILED_LOGIN,Failed password for max from 192.168.0.95 port 57278 ssh2,linux_auth,sshd,4742
SSHD_FAILED_LOGIN,2026-01-27T18:34:50.417400+00:00,Ubuntu,192.168.0.95,FAILED_LOGIN,Failed password for max from 192.168.0.95 port 57278 ssh2,linux_auth,sshd,4742
SSHD_OTHER,2026-01-27T18:34:54.020538+00:00,Ubuntu,192.168.0.95,OTHER,Connection reset by authenticating user max 192.168.0.95 port 57278 [preauth],linux_auth,sshd,4742
SSHD_OTHER,2026-01-27T18:34:54.026030+00:00,Ubuntu,192.168.0.95,OTHER,PAM 2 more authentication failures; logname= uid=0 euid=0 tty=ssh ruser= rhost=192.168.0.95  user=max,linux_auth,sshd,4742
CRON_OTHER,2026-01-27T18:35:04.326656+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,4763
CRON_OTHER,2026-01-27T18:35:04.343489+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,4763
SYSTEMD-LOGIND_OTHER,2026-01-27T18:38:28.219883+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,895
SYSTEMD-LOGIND_OTHER,2026-01-27T18:38:28.219884+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,895
SYSTEMD-LOGIND_OTHER,2026-01-27T18:38:28.219940+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,895
SYSTEMD-LOGIND_OTHER,2026-01-27T18:38:28.219942+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,895
POLKITD_OTHER,2026-01-27T18:38:28.383304+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,873
POLKITD_OTHER,2026-01-27T18:38:28.388747+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,873
POLKITD_OTHER,2026-01-27T18:38:28.481936+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,873
POLKITD_OTHER,2026-01-27T18:38:28.509724+00:00,Ubuntu,,OTHER,Acquired the name org.freedesktop.PolicyKit1 on the system bus,linux_auth,polkitd,873
SYSTEMD-LOGIND_OTHER,2026-01-27T18:38:29.776296+00:00,Ubuntu,,OTHER,New session c1 of user gdm.,linux_auth,systemd-logind,895
POLKITD_OTHER,2026-01-27T18:38:32.771063+00:00,Ubuntu,,OTHER,"Registered Authentication Agent for unix-session:c1 (system bus name :1.44 [/usr/bin/gnome-shell], object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8)",linux_auth,polkitd,873
CRON_OTHER,2026-01-27T18:45:03.331607+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session opened for user root(uid=0) by root(uid=0),linux_auth,CRON,1840
CRON_OTHER,2026-01-27T18:45:03.335685+00:00,Ubuntu,,OTHER,pam_unix(cron:session): session closed for user root,linux_auth,CRON,1840
SYSTEMD-LOGIND_OTHER,2026-01-27T18:52:38.211050+00:00,Ubuntu,,OTHER,The system will power off now!,linux_auth,systemd-logind,895
SYSTEMD-LOGIND_OTHER,2026-01-27T18:52:38.276587+00:00,Ubuntu,,OTHER,System is powering down.,linux_auth,systemd-logind,895
POLKITD_OTHER,2026-01-27T18:52:38.375793+00:00,Ubuntu,,OTHER,"Unregistered Authentication Agent for unix-session:c1 (system bus name :1.44, object path /org/freedesktop/PolicyKit1/AuthenticationAgent, locale en_US.UTF-8) (disconnected from bus)",linux_auth,polkitd,873
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:19.619384+00:00,Ubuntu,,OTHER,New seat seat0.,linux_auth,systemd-logind,924
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:19.619385+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event0 (Power Button),linux_auth,systemd-logind,924
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:19.619386+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event1 (Sleep Button),linux_auth,systemd-logind,924
SYSTEMD-LOGIND_OTHER,2026-01-27T18:55:19.619387+00:00,Ubuntu,,OTHER,Watching system buttons on /dev/input/event2 (AT Translated Set 2 keyboard),linux_auth,systemd-logind,924
POLKITD_OTHER,2026-01-27T18:55:19.728955+00:00,Ubuntu,,OTHER,Loading rules from directory /etc/polkit-1/rules.d,linux_auth,polkitd,888
POLKITD_OTHER,2026-01-27T18:55:19.733318+00:00,Ubuntu,,OTHER,Loading rules from directory /usr/share/polkit-1/rules.d,linux_auth,polkitd,888
POLKITD_OTHER,2026-01-27T18:55:19.786388+00:00,Ubuntu,,OTHER,"Finished loading, compiling and executing 16 rules",linux_auth,polkitd,888
